date,ticker,true_label,pred_label,correct
2024-09-12,AAPL_X_full,2,1,false
2024-09-13,AAPL_X_full,0,2,false
2024-09-16,AAPL_X_full,2,1,false
2024-09-17,AAPL_X_full,3,3,true
2024-09-18,AAPL_X_full,4,0,false
2024-09-19,AAPL_X_full,2,0,false
2024-09-20,AAPL_X_full,1,0,false
2024-09-23,AAPL_X_full,2,2,true
2024-09-24,AAPL_X_full,2,1,false
2024-09-25,AAPL_X_full,3,3,true
2024-09-26,AAPL_X_full,2,3,false
2024-09-27,AAPL_X_full,4,3,false
2024-09-30,AAPL_X_full,0,3,false
2024-10-01,AAPL_X_full,2,2,true
2024-10-02,AAPL_X_full,2,1,false
2024-10-03,AAPL_X_full,3,3,true
2024-10-04,AAPL_X_full,0,1,false
2024-10-07,AAPL_X_full,3,2,false
2024-10-08,AAPL_X_full,3,3,true
2024-10-09,AAPL_X_full,2,3,false
2024-10-10,AAPL_X_full,1,3,false
2024-10-11,AAPL_X_full,3,2,false
2024-10-14,AAPL_X_full,3,3,true
2024-10-15,AAPL_X_full,1,0,false
2024-10-16,AAPL_X_full,2,3,false
2024-10-17,AAPL_X_full,3,1,false
2024-10-18,AAPL_X_full,3,2,false
2024-10-21,AAPL_X_full,2,3,false
2024-10-22,AAPL_X_full,0,3,false
2024-10-23,AAPL_X_full,2,1,false
2024-10-24,AAPL_X_full,2,3,false
2024-10-25,AAPL_X_full,3,3,true
2024-10-28,AAPL_X_full,2,3,false
2024-10-29,AAPL_X_full,1,3,false
2024-10-30,AAPL_X_full,1,2,false
2024-10-31,AAPL_X_full,1,4,false
2024-11-01,AAPL_X_full,2,0,false
2024-11-04,AAPL_X_full,3,3,true
2024-11-05,AAPL_X_full,2,3,false
2024-11-06,AAPL_X_full,4,0,false
2024-11-07,AAPL_X_full,2,3,false
2024-11-08,AAPL_X_full,1,3,false
2024-11-11,AAPL_X_full,2,1,false
2024-11-12,AAPL_X_full,2,3,false
2024-11-13,AAPL_X_full,3,3,true
2024-11-14,AAPL_X_full,1,3,false
